{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032928'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00040023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260024', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00190007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00200026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00130009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260024', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00120028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00040023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00200026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00130009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00120028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00040023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00200026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00040023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00190026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00130009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00110028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00040023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00190026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00130009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00050023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00110028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00190026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00110028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00050023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
, 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
          ß  ß•Ü P¯F§   ú£G§                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                {'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00003', 'LOCATION': '00110028', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00130009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00050023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00150026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00190026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00008', 'LOCATION': '00220009', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00007', 'LOCATION': '00200007', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032935'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00190026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032936'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00005', 'LOCATION': '00160026', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032936'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00006', 'LOCATION': '00050023', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032936'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00004', 'LOCATION': '00260025', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 032936'}
